

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 30 15:24:13 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3018  010E  00A2               	movwf	??_Counting
  3019  010F  09A2               	comf	??_Counting,f
  3020  0110  09A3               	comf	??_Counting+1,f
  3021  0111  1DA2               	btfss	??_Counting,3
  3022  0112  291D               	goto	l262
  3023  0113  0843               	movf	Counting@s2,w
  3024  0114  3A80               	xorlw	128
  3025  0115  3E7E               	addlw	-130
  3026  0116  1803               	skipnc
  3027  0117  291D               	goto	l262
  3028                           
  3029                           ;TRAFFIC.c: 96:       {;TRAFFIC.c: 97:          LED|=(1<<4);
  3030  0118  1631               	bsf	_LED,4
  3031                           
  3032                           ;TRAFFIC.c: 98:          LED&=~(1<<5);
  3033  0119  30DF               	movlw	223
  3034  011A  05B1               	andwf	_LED,f
  3035  011B  30FF               	movlw	255
  3036  011C  05B2               	andwf	_LED+1,f
  3037  011D                     l262:	
  3038                           ;TRAFFIC.c: 99:       }
  3039                           
  3040                           
  3041                           ;TRAFFIC.c: 100:       if((~LED&(1<<6))&&(s3<=1))
  3042  011D  0832               	movf	_LED+1,w
  3043  011E  00A3               	movwf	??_Counting+1
  3044  011F  0831               	movf	_LED,w
  3045  0120  00A2               	movwf	??_Counting
  3046  0121  09A2               	comf	??_Counting,f
  3047  0122  09A3               	comf	??_Counting+1,f
  3048  0123  1F22               	btfss	??_Counting,6
  3049  0124  292F               	goto	l263
  3050  0125  0842               	movf	Counting@s3,w
  3051  0126  3A80               	xorlw	128
  3052  0127  3E7E               	addlw	-130
  3053  0128  1803               	skipnc
  3054  0129  292F               	goto	l263
  3055                           
  3056                           ;TRAFFIC.c: 101:       {;TRAFFIC.c: 102:          LED|=(1<<7);
  3057  012A  17B1               	bsf	_LED,7
  3058                           
  3059                           ;TRAFFIC.c: 103:          LED&=~(1<<8);
  3060  012B  30FF               	movlw	255
  3061  012C  05B1               	andwf	_LED,f
  3062  012D  30FE               	movlw	254
  3063  012E  05B2               	andwf	_LED+1,f
  3064  012F                     l263:	
  3065                           ;TRAFFIC.c: 104:       }
  3066                           
  3067                           
  3068                           ;TRAFFIC.c: 105:       if((~LED&(1<<9))&&(s4<=1))
  3069  012F  0832               	movf	_LED+1,w
  3070  0130  00A3               	movwf	??_Counting+1
  3071  0131  0831               	movf	_LED,w
  3072  0132  00A2               	movwf	??_Counting
  3073  0133  09A2               	comf	??_Counting,f
  3074  0134  09A3               	comf	??_Counting+1,f
  3075  0135  1CA3               	btfss	??_Counting+1,1
  3076  0136  2941               	goto	l264
  3077  0137  0841               	movf	Counting@s4,w
  3078  0138  3A80               	xorlw	128
  3079  0139  3E7E               	addlw	-130
  3080  013A  1803               	skipnc
  3081  013B  2941               	goto	l264
  3082                           
  3083                           ;TRAFFIC.c: 106:       {;TRAFFIC.c: 107:          LED|=(1<<10);
  3084  013C  1532               	bsf	_LED+1,2
  3085                           
  3086                           ;TRAFFIC.c: 108:          LED&=~(1<<11);
  3087  013D  30FF               	movlw	255
  3088  013E  05B1               	andwf	_LED,f
  3089  013F  30F7               	movlw	247
  3090  0140  05B2               	andwf	_LED+1,f
  3091  0141                     l264:	
  3092                           ;TRAFFIC.c: 109:       }
  3093                           
  3094                           
  3095                           ;TRAFFIC.c: 110:      s1=(s1>0) ? s1: S1;
  3096  0141  0844               	movf	Counting@s1,w
  3097  0142  3A80               	xorlw	128
  3098  0143  3E7F               	addlw	-129
  3099  0144  1803               	skipnc
  3100  0145  294E               	goto	l2424
  3101  0146  0836               	movf	Counting@S1,w
  3102  0147  00A2               	movwf	??_Counting
  3103  0148  01A3               	clrf	??_Counting+1
  3104  0149  0822               	movf	??_Counting,w
  3105  014A  00A7               	movwf	_Counting$253
  3106  014B  0823               	movf	??_Counting+1,w
  3107  014C  00A8               	movwf	_Counting$253+1
  3108  014D  2953               	goto	l2426
  3109  014E                     l2424:	
  3110  014E  0844               	movf	Counting@s1,w
  3111  014F  00A7               	movwf	_Counting$253
  3112  0150  01A8               	clrf	_Counting$253+1
  3113  0151  1BA7               	btfsc	_Counting$253,7
  3114  0152  03A8               	decf	_Counting$253+1,f
  3115  0153                     l2426:	
  3116  0153  0827               	movf	_Counting$253,w
  3117  0154  00A2               	movwf	??_Counting
  3118  0155  0822               	movf	??_Counting,w
  3119  0156  00C4               	movwf	Counting@s1
  3120                           
  3121                           ;TRAFFIC.c: 111:      s2=(s2>0) ? s2: S2;
  3122  0157  0843               	movf	Counting@s2,w
  3123  0158  3A80               	xorlw	128
  3124  0159  3E7F               	addlw	-129
  3125  015A  1803               	skipnc
  3126  015B  2964               	goto	l2432
  3127  015C  0835               	movf	Counting@S2,w
  3128  015D  00A2               	movwf	??_Counting
  3129  015E  01A3               	clrf	??_Counting+1
  3130  015F  0822               	movf	??_Counting,w
  3131  0160  00A9               	movwf	_Counting$254
  3132  0161  0823               	movf	??_Counting+1,w
  3133  0162  00AA               	movwf	_Counting$254+1
  3134  0163  2969               	goto	l2434
  3135  0164                     l2432:	
  3136  0164  0843               	movf	Counting@s2,w
  3137  0165  00A9               	movwf	_Counting$254
  3138  0166  01AA               	clrf	_Counting$254+1
  3139  0167  1BA9               	btfsc	_Counting$254,7
  3140  0168  03AA               	decf	_Counting$254+1,f
  3141  0169                     l2434:	
  3142  0169  0829               	movf	_Counting$254,w
  3143  016A  00A2               	movwf	??_Counting
  3144  016B  0822               	movf	??_Counting,w
  3145  016C  00C3               	movwf	Counting@s2
  3146                           
  3147                           ;TRAFFIC.c: 112:      s3=(s3>0) ? s3: S3;
  3148  016D  0842               	movf	Counting@s3,w
  3149  016E  3A80               	xorlw	128
  3150  016F  3E7F               	addlw	-129
  3151  0170  1803               	skipnc
  3152  0171  297A               	goto	l2440
  3153  0172  0834               	movf	Counting@S3,w
  3154  0173  00A2               	movwf	??_Counting
  3155  0174  01A3               	clrf	??_Counting+1
  3156  0175  0822               	movf	??_Counting,w
  3157  0176  00AB               	movwf	_Counting$255
  3158  0177  0823               	movf	??_Counting+1,w
  3159  0178  00AC               	movwf	_Counting$255+1
  3160  0179  297F               	goto	l2442
  3161  017A                     l2440:	
  3162  017A  0842               	movf	Counting@s3,w
  3163  017B  00AB               	movwf	_Counting$255
  3164  017C  01AC               	clrf	_Counting$255+1
  3165  017D  1BAB               	btfsc	_Counting$255,7
  3166  017E  03AC               	decf	_Counting$255+1,f
  3167  017F                     l2442:	
  3168  017F  082B               	movf	_Counting$255,w
  3169  0180  00A2               	movwf	??_Counting
  3170  0181  0822               	movf	??_Counting,w
  3171  0182  00C2               	movwf	Counting@s3
  3172                           
  3173                           ;TRAFFIC.c: 113:      s4=(s4>0) ? s4: S4;
  3174  0183  0841               	movf	Counting@s4,w
  3175  0184  3A80               	xorlw	128
  3176  0185  3E7F               	addlw	-129
  3177  0186  1803               	skipnc
  3178  0187  2990               	goto	l2448
  3179  0188  0833               	movf	Counting@S4,w
  3180  0189  00A2               	movwf	??_Counting
  3181  018A  01A3               	clrf	??_Counting+1
  3182  018B  0822               	movf	??_Counting,w
  3183  018C  00AD               	movwf	_Counting$256
  3184  018D  0823               	movf	??_Counting+1,w
  3185  018E  00AE               	movwf	_Counting$256+1
  3186  018F  2995               	goto	l2450
  3187  0190                     l2448:	
  3188  0190  0841               	movf	Counting@s4,w
  3189  0191  00AD               	movwf	_Counting$256
  3190  0192  01AE               	clrf	_Counting$256+1
  3191  0193  1BAD               	btfsc	_Counting$256,7
  3192  0194  03AE               	decf	_Counting$256+1,f
  3193  0195                     l2450:	
  3194  0195  082D               	movf	_Counting$256,w
  3195  0196  00A2               	movwf	??_Counting
  3196  0197  0822               	movf	??_Counting,w
  3197  0198  00C1               	movwf	Counting@s4
  3198                           
  3199                           ;TRAFFIC.c: 114:      Sec2Time(s1,s2,s3,s4);
  3200  0199  0843               	movf	Counting@s2,w
  3201  019A  00A2               	movwf	??_Counting
  3202  019B  0822               	movf	??_Counting,w
  3203  019C  00F3               	movwf	Sec2Time@t2
  3204  019D  0842               	movf	Counting@s3,w
  3205  019E  00A3               	movwf	??_Counting+1
  3206  019F  0823               	movf	??_Counting+1,w
  3207  01A0  00F4               	movwf	Sec2Time@t3
  3208  01A1  0841               	movf	Counting@s4,w
  3209  01A2  00A4               	movwf	??_Counting+2
  3210  01A3  0824               	movf	??_Counting+2,w
  3211  01A4  00F5               	movwf	Sec2Time@t4
  3212  01A5  0844               	movf	Counting@s1,w
  3213  01A6  120A  118A  246E   	fcall	_Sec2Time
  3214  01A9  0008               	return
  3215  01AA                     __end_of_Counting:	
  3216                           
  3217                           	psect	text11
  3218  046E                     __ptext11:	
  3219 ;; *************** function _Sec2Time *****************
  3220 ;; Defined at:
  3221 ;;		line 118 in file "TRAFFIC.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  t1              1    wreg     unsigned char 
  3224 ;;  t2              1    3[COMMON] unsigned char 
  3225 ;;  t3              1    4[COMMON] unsigned char 
  3226 ;;  t4              1    5[COMMON] unsigned char 
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;  t1              1    0[BANK0 ] unsigned char 
  3229 ;;  k               1    1[BANK0 ] unsigned char 
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3239 ;;      Params:         3       0       0       0       0
  3240 ;;      Locals:         0       2       0       0       0
  3241 ;;      Temps:          1       0       0       0       0
  3242 ;;      Totals:         4       2       0       0       0
  3243 ;;Total ram usage:        6 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; Hardware stack levels required when called:    2
  3246 ;; This function calls:
  3247 ;;		Nothing
  3248 ;; This function is called by:
  3249 ;;		_Counting
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function _Sec2Time
  3255  046E                     _Sec2Time:	
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in _Sec2Time: [wreg-fsr0h+status,2+status,0]
  3259                           ;Sec2Time@t1 stored from wreg
  3260  046E  1283               	bcf	3,5	;RP0=0, select bank0
  3261  046F  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0470  00A0               	movwf	Sec2Time@t1
  3263                           
  3264                           ;TRAFFIC.c: 118: void Sec2Time(char t1,char t2,char t3,char t4);TRAFFIC.c: 119: {;TRAFFI
      +                          C.c: 120:     for(char k=0;k<8;k++)
  3265  0471  01A1               	clrf	Sec2Time@k
  3266  0472                     l2320:	
  3267                           
  3268                           ;TRAFFIC.c: 121:          Seg[k]=0;
  3269  0472  0821               	movf	Sec2Time@k,w
  3270  0473  3E45               	addlw	(low (_Seg| 0))& (0+255)
  3271  0474  0084               	movwf	4
  3272  0475  1383               	bcf	3,7	;select IRP bank0
  3273  0476  0180               	clrf	0
  3274  0477  3001               	movlw	1
  3275  0478  00F6               	movwf	??_Sec2Time
  3276  0479  0876               	movf	??_Sec2Time,w
  3277  047A  07A1               	addwf	Sec2Time@k,f
  3278  047B  3008               	movlw	8
  3279  047C  0221               	subwf	Sec2Time@k,w
  3280  047D  1803               	btfsc	3,0
  3281  047E  2C86               	goto	l2328
  3282  047F  2C72               	goto	l2320
  3283  0480                     l2326:	
  3284                           
  3285                           ;TRAFFIC.c: 123:     {;TRAFFIC.c: 124:         Seg[0]++;
  3286  0480  3001               	movlw	1
  3287  0481  00F6               	movwf	??_Sec2Time
  3288  0482  0876               	movf	??_Sec2Time,w
  3289  0483  07C5               	addwf	_Seg,f
  3290                           
  3291                           ;TRAFFIC.c: 125:         t1-=10;
  3292  0484  300A               	movlw	10
  3293  0485  02A0               	subwf	Sec2Time@t1,f
  3294  0486                     l2328:	
  3295                           
  3296                           ;TRAFFIC.c: 122:     while(t1>=10)
  3297  0486  300A               	movlw	10
  3298  0487  0220               	subwf	Sec2Time@t1,w
  3299  0488  1C03               	btfss	3,0
  3300  0489  2C91               	goto	l2332
  3301  048A  2C80               	goto	l2326
  3302  048B                     l2330:	
  3303                           
  3304                           ;TRAFFIC.c: 128:      {;TRAFFIC.c: 129:         Seg[2]++;
  3305  048B  3001               	movlw	1
  3306  048C  00F6               	movwf	??_Sec2Time
  3307  048D  0876               	movf	??_Sec2Time,w
  3308  048E  07C7               	addwf	_Seg+2,f
  3309                           
  3310                           ;TRAFFIC.c: 130:         t2-=10;
  3311  048F  300A               	movlw	10
  3312  0490  02F3               	subwf	Sec2Time@t2,f
  3313  0491                     l2332:	
  3314                           
  3315                           ;TRAFFIC.c: 127:      while(t2>=10)
  3316  0491  300A               	movlw	10
  3317  0492  0273               	subwf	Sec2Time@t2,w
  3318  0493  1C03               	btfss	3,0
  3319  0494  2C9C               	goto	l2336
  3320  0495  2C8B               	goto	l2330
  3321  0496                     l2334:	
  3322                           
  3323                           ;TRAFFIC.c: 133:         Seg[4]++;
  3324  0496  3001               	movlw	1
  3325  0497  00F6               	movwf	??_Sec2Time
  3326  0498  0876               	movf	??_Sec2Time,w
  3327  0499  07C9               	addwf	_Seg+4,f
  3328                           
  3329                           ;TRAFFIC.c: 134:         t3-=10;
  3330  049A  300A               	movlw	10
  3331  049B  02F4               	subwf	Sec2Time@t3,f
  3332  049C                     l2336:	
  3333                           
  3334                           ;TRAFFIC.c: 132:      while(t3>=10){
  3335  049C  300A               	movlw	10
  3336  049D  0274               	subwf	Sec2Time@t3,w
  3337  049E  1C03               	btfss	3,0
  3338  049F  2CA7               	goto	l2340
  3339  04A0  2C96               	goto	l2334
  3340  04A1                     l2338:	
  3341                           
  3342                           ;TRAFFIC.c: 137:      {;TRAFFIC.c: 138:         Seg[6]++;
  3343  04A1  3001               	movlw	1
  3344  04A2  00F6               	movwf	??_Sec2Time
  3345  04A3  0876               	movf	??_Sec2Time,w
  3346  04A4  07CB               	addwf	_Seg+6,f
  3347                           
  3348                           ;TRAFFIC.c: 139:         t4-=10;
  3349  04A5  300A               	movlw	10
  3350  04A6  02F5               	subwf	Sec2Time@t4,f
  3351  04A7                     l2340:	
  3352                           
  3353                           ;TRAFFIC.c: 136:      while(t4>=10)
  3354  04A7  300A               	movlw	10
  3355  04A8  0275               	subwf	Sec2Time@t4,w
  3356  04A9  1803               	skipnc
  3357  04AA  2CA1               	goto	l2338
  3358                           
  3359                           ;TRAFFIC.c: 141:     Seg[1]=t1;
  3360  04AB  0820               	movf	Sec2Time@t1,w
  3361  04AC  00F6               	movwf	??_Sec2Time
  3362  04AD  0876               	movf	??_Sec2Time,w
  3363  04AE  00C6               	movwf	_Seg+1
  3364                           
  3365                           ;TRAFFIC.c: 142:     Seg[3]=t2;
  3366  04AF  0873               	movf	Sec2Time@t2,w
  3367  04B0  00F6               	movwf	??_Sec2Time
  3368  04B1  0876               	movf	??_Sec2Time,w
  3369  04B2  00C8               	movwf	_Seg+3
  3370                           
  3371                           ;TRAFFIC.c: 143:     Seg[5]=t3;
  3372  04B3  0874               	movf	Sec2Time@t3,w
  3373  04B4  00F6               	movwf	??_Sec2Time
  3374  04B5  0876               	movf	??_Sec2Time,w
  3375  04B6  00CA               	movwf	_Seg+5
  3376                           
  3377                           ;TRAFFIC.c: 144:     Seg[7]=t4;
  3378  04B7  0875               	movf	Sec2Time@t4,w
  3379  04B8  00F6               	movwf	??_Sec2Time
  3380  04B9  0876               	movf	??_Sec2Time,w
  3381  04BA  00CC               	movwf	_Seg+7
  3382  04BB  0008               	return
  3383  04BC                     __end_of_Sec2Time:	
  3384                           
  3385                           	psect	text12
  3386  055F                     __ptext12:	
  3387 ;; *************** function _ISR *****************
  3388 ;; Defined at:
  3389 ;;		line 77 in file "main.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       0       0
  3404 ;;      Locals:         0       0       0       0       0
  3405 ;;      Temps:          2       0       0       0       0
  3406 ;;      Totals:         2       0       0       0       0
  3407 ;;Total ram usage:        2 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    1
  3410 ;; This function calls:
  3411 ;;		_TMR2_ClearIntFlag
  3412 ;;		_TMR2_GetIntFlag
  3413 ;; This function is called by:
  3414 ;;		Interrupt level 1
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _ISR
  3420  055F                     _ISR:	
  3421                           
  3422                           ;main.c: 79:     if( TMR2_GetIntFlag())
  3423  055F  120A  118A  25BD  120A  118A  	fcall	_TMR2_GetIntFlag
  3424  0564  3A00               	xorlw	0
  3425  0565  1903               	skipnz
  3426  0566  2D6F               	goto	i1l89
  3427                           
  3428                           ;main.c: 80:     {;main.c: 81:         TMR2_ClearIntFlag();
  3429  0567  120A  118A  25C5  120A  118A  	fcall	_TMR2_ClearIntFlag
  3430                           
  3431                           ;main.c: 82:         SysTick.On_Off=OFF;
  3432  056C  1283               	bcf	3,5	;RP0=0, select bank0
  3433  056D  1303               	bcf	3,6	;RP1=0, select bank0
  3434  056E  103F               	bcf	_SysTick,0
  3435  056F                     i1l89:	
  3436  056F  0872               	movf	??_ISR+1,w
  3437  0570  008A               	movwf	10
  3438  0571  0E71               	swapf	??_ISR^(0+4294967168),w
  3439  0572  0083               	movwf	3
  3440  0573  0EFE               	swapf	126,f
  3441  0574  0E7E               	swapf	126,w
  3442  0575  0009               	retfie
  3443  0576                     __end_of_ISR:	
  3444                           
  3445                           	psect	intentry
  3446  0004                     __pintentry:	
  3447                           ;incstack = 0
  3448                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3449                           
  3450  0004                     interrupt_function:	
  3451  007E                     saved_w	set	btemp
  3452  0004  00FE               	movwf	btemp
  3453  0005  0E03               	swapf	3,w
  3454  0006  00F1               	movwf	??_ISR
  3455  0007  080A               	movf	10,w
  3456  0008  00F2               	movwf	??_ISR+1
  3457  0009  120A  118A  2D5F   	ljmp	_ISR
  3458                           
  3459                           	psect	text13
  3460  05BD                     __ptext13:	
  3461 ;; *************** function _TMR2_GetIntFlag *****************
  3462 ;; Defined at:
  3463 ;;		line 53 in file "TMR2.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;		None
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;		None
  3468 ;; Return value:  Size  Location     Type
  3469 ;;                  1    wreg      unsigned char 
  3470 ;; Registers used:
  3471 ;;		wreg
  3472 ;; Tracked objects:
  3473 ;;		On entry : 0/0
  3474 ;;		On exit  : 0/0
  3475 ;;		Unchanged: 0/0
  3476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3477 ;;      Params:         0       0       0       0       0
  3478 ;;      Locals:         0       0       0       0       0
  3479 ;;      Temps:          0       0       0       0       0
  3480 ;;      Totals:         0       0       0       0       0
  3481 ;;Total ram usage:        0 bytes
  3482 ;; Hardware stack levels used:    1
  3483 ;; This function calls:
  3484 ;;		Nothing
  3485 ;; This function is called by:
  3486 ;;		_ISR
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490                           
  3491                           ;psect for function _TMR2_GetIntFlag
  3492  05BD                     _TMR2_GetIntFlag:	
  3493                           
  3494                           ;TMR2.c: 55:      return (PIR1 & (1<<1)) ? 1:0;
  3495                           
  3496                           ;incstack = 0
  3497                           ; Regs used in _TMR2_GetIntFlag: [wreg]
  3498  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  3499  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  3500  05BF  1C8C               	btfss	12,1	;volatile
  3501  05C0  2DC3               	goto	u159_20
  3502  05C1  3001               	movlw	1
  3503  05C2  0008               	return
  3504  05C3                     u159_20:	
  3505  05C3  3000               	movlw	0
  3506  05C4  0008               	return
  3507  05C5                     __end_of_TMR2_GetIntFlag:	
  3508                           
  3509                           	psect	text14
  3510  05C5                     __ptext14:	
  3511 ;; *************** function _TMR2_ClearIntFlag *****************
  3512 ;; Defined at:
  3513 ;;		line 58 in file "TMR2.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg, status,2, status,0
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3527 ;;      Params:         0       0       0       0       0
  3528 ;;      Locals:         0       0       0       0       0
  3529 ;;      Temps:          1       0       0       0       0
  3530 ;;      Totals:         1       0       0       0       0
  3531 ;;Total ram usage:        1 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_ISR
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
  3541                           ;psect for function _TMR2_ClearIntFlag
  3542  05C5                     _TMR2_ClearIntFlag:	
  3543                           
  3544                           ;TMR2.c: 60:     PIR1&=~(1<<1);
  3545                           
  3546                           ;incstack = 0
  3547                           ; Regs used in _TMR2_ClearIntFlag: [wreg+status,2+status,0]
  3548  05C5  30FD               	movlw	253
  3549  05C6  00F0               	movwf	??_TMR2_ClearIntFlag
  3550  05C7  0870               	movf	??_TMR2_ClearIntFlag,w
  3551  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3552  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3553  05CA  058C               	andwf	12,f	;volatile
  3554  05CB  0008               	return
  3555  05CC                     __end_of_TMR2_ClearIntFlag:	
  3556  007E                     btemp	set	126	;btemp
  3557  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    32
    Data        15
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     17      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Latch_Traffic_LED@LATptr	PTR int  size(1) Largest target is 2
		 -> LAT(COMMON[2]), 

    LED_7SEGMENT_Update@val	PTR unsigned char  size(1) Largest target is 10
		 -> Seg(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_TMR2_Setup
    _main->_VIP_mode
    _VIP_mode->_LED_7SEGMENT_Update
    _VIP_mode->_Latch_Traffic_LED
    _Counting->_Sec2Time

Critical Paths under _ISR in COMMON

    _ISR->_TMR2_ClearIntFlag

Critical Paths under _main in BANK0

    _main->_Counting
    _Counting->_Sec2Time

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3869
                                             15 BANK0      2     2      0
                            _Clr_LED
                           _Counting
                _LED_7SEGMENT_Update
                  _Latch_Traffic_LED
                          _PORT_Init
                     _TMR2_Interrupt
                            _TMR2_ON
                         _TMR2_Setup
                      _Traffic_Light
                           _VIP_mode
 ---------------------------------------------------------------------------------
