

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 24 15:33:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2387 ;;      Temps:          0       0       0       0       0
  2388 ;;      Totals:         0       0       0       0       0
  2389 ;;Total ram usage:        0 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    2
  2392 ;; This function calls:
  2393 ;;		Nothing
  2394 ;; This function is called by:
  2395 ;;		_main
  2396 ;;		_VIP_mode
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _Clr_LED
  2402  06C1                     _Clr_LED:
  2403  06C1                     l1616:	
  2404                           ;incstack = 0
  2405                           ; Regs used in _Clr_LED: [status,2]
  2406                           
  2407                           
  2408                           ;TRAFFIC.c: 177:     LAT=0;
  2409  06C1  01F9               	clrf	_LAT
  2410  06C2  01FA               	clrf	_LAT+1
  2411  06C3                     l315:
  2412  06C3  0008               	return
  2413  06C4                     __end_of_Clr_LED:
  2414                           
  2415                           	psect	text5
  2416  05A4                     __ptext5:	
  2417 ;; *************** function _Traffic_Light *****************
  2418 ;; Defined at:
  2419 ;;		line 148 in file "TRAFFIC.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  led             2    3[COMMON] int 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		None
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         2       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0
  2436 ;;      Totals:         2       0       0       0       0
  2437 ;;Total ram usage:        2 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    2
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _Traffic_Light
  2449  05A4                     _Traffic_Light:
  2450  05A4                     l1996:	
  2451                           ;incstack = 0
  2452                           ; Regs used in _Traffic_Light: []
  2453                           
  2454                           
  2455                           ;TRAFFIC.c: 148: void Traffic_Light(int led);TRAFFIC.c: 149: {;TRAFFIC.c: 150:     if((l
      +                          ed&1))
  2456  05A4  1C73               	btfss	Traffic_Light@led,0
  2457  05A5  2DA7               	goto	u1341
  2458  05A6  2DA8               	goto	u1340
  2459  05A7                     u1341:
  2460  05A7  2DA9               	goto	l300
  2461  05A8                     u1340:
  2462  05A8                     l1998:
  2463                           
  2464                           ;TRAFFIC.c: 151:         ((TrafficLight*)&LAT)->LED.t1red=1;
  2465  05A8  1479               	bsf	_LAT,0
  2466  05A9                     l300:
  2467                           
  2468                           ;TRAFFIC.c: 152:     if((led&(1<<1)))
  2469  05A9  1CF3               	btfss	Traffic_Light@led,1
  2470  05AA  2DAC               	goto	u1351
  2471  05AB  2DAD               	goto	u1350
  2472  05AC                     u1351:
  2473  05AC  2DAE               	goto	l301
  2474  05AD                     u1350:
  2475  05AD                     l2000:
  2476                           
  2477                           ;TRAFFIC.c: 153:         ((TrafficLight*)&LAT)->LED.t1yellow=1;
  2478  05AD  14F9               	bsf	_LAT,1
  2479  05AE                     l301:
  2480                           
  2481                           ;TRAFFIC.c: 154:     if((led&(1<<2)))
  2482  05AE  1D73               	btfss	Traffic_Light@led,2
  2483  05AF  2DB1               	goto	u1361
  2484  05B0  2DB2               	goto	u1360
  2485  05B1                     u1361:
  2486  05B1  2DB3               	goto	l302
  2487  05B2                     u1360:
  2488  05B2                     l2002:
  2489                           
  2490                           ;TRAFFIC.c: 155:         ((TrafficLight*)&LAT)->LED.t1green=1;
  2491  05B2  1579               	bsf	_LAT,2
  2492  05B3                     l302:
  2493                           
  2494                           ;TRAFFIC.c: 156:      if((led&(1<<3)))
  2495  05B3  1DF3               	btfss	Traffic_Light@led,3
  2496  05B4  2DB6               	goto	u1371
  2497  05B5  2DB7               	goto	u1370
  2498  05B6                     u1371:
  2499  05B6  2DB8               	goto	l303
  2500  05B7                     u1370:
  2501  05B7                     l2004:
  2502                           
  2503                           ;TRAFFIC.c: 157:         ((TrafficLight*)&LAT)->LED.t2red=1;
  2504  05B7  15F9               	bsf	_LAT,3
  2505  05B8                     l303:
  2506                           
  2507                           ;TRAFFIC.c: 158:      if((led&(1<<4)))
  2508  05B8  1E73               	btfss	Traffic_Light@led,4
  2509  05B9  2DBB               	goto	u1381
  2510  05BA  2DBC               	goto	u1380
  2511  05BB                     u1381:
  2512  05BB  2DBD               	goto	l304
  2513  05BC                     u1380:
  2514  05BC                     l2006:
  2515                           
  2516                           ;TRAFFIC.c: 159:         ((TrafficLight*)&LAT)->LED.t2yellow=1;
  2517  05BC  1679               	bsf	_LAT,4
  2518  05BD                     l304:
  2519                           
  2520                           ;TRAFFIC.c: 160:       if((led&(1<<5)))
  2521  05BD  1EF3               	btfss	Traffic_Light@led,5
  2522  05BE  2DC0               	goto	u1391
  2523  05BF  2DC1               	goto	u1390
  2524  05C0                     u1391:
  2525  05C0  2DC2               	goto	l305
  2526  05C1                     u1390:
  2527  05C1                     l2008:
  2528                           
  2529                           ;TRAFFIC.c: 161:         ((TrafficLight*)&LAT)->LED.t2green=1;
  2530  05C1  16F9               	bsf	_LAT,5
  2531  05C2                     l305:
  2532                           
  2533                           ;TRAFFIC.c: 162:        if((led&(1<<6)))
  2534  05C2  1F73               	btfss	Traffic_Light@led,6
  2535  05C3  2DC5               	goto	u1401
  2536  05C4  2DC6               	goto	u1400
  2537  05C5                     u1401:
  2538  05C5  2DC7               	goto	l306
  2539  05C6                     u1400:
  2540  05C6                     l2010:
  2541                           
  2542                           ;TRAFFIC.c: 163:         ((TrafficLight*)&LAT)->LED.t3red=1;
  2543  05C6  1779               	bsf	_LAT,6
  2544  05C7                     l306:
  2545                           
  2546                           ;TRAFFIC.c: 164:         if((led&(1<<7)))
  2547  05C7  1FF3               	btfss	Traffic_Light@led,7
  2548  05C8  2DCA               	goto	u1411
  2549  05C9  2DCB               	goto	u1410
  2550  05CA                     u1411:
  2551  05CA  2DCC               	goto	l307
  2552  05CB                     u1410:
  2553  05CB                     l2012:
  2554                           
  2555                           ;TRAFFIC.c: 165:          ((TrafficLight*)&LAT)->LED.t3yellow=1;
  2556  05CB  17F9               	bsf	_LAT,7
  2557  05CC                     l307:
  2558                           
  2559                           ;TRAFFIC.c: 166:         if((led&(1<<8)))
  2560  05CC  1C74               	btfss	Traffic_Light@led+1,0
  2561  05CD  2DCF               	goto	u1421
  2562  05CE  2DD0               	goto	u1420
  2563  05CF                     u1421:
  2564  05CF  2DD1               	goto	l308
  2565  05D0                     u1420:
  2566  05D0                     l2014:
  2567                           
  2568                           ;TRAFFIC.c: 167:              ((TrafficLight*)&LAT)->LED.t3green=1;
  2569  05D0  147A               	bsf	_LAT+1,0
  2570  05D1                     l308:
  2571                           
  2572                           ;TRAFFIC.c: 168:         if((led&(1<<9)))
  2573  05D1  1CF4               	btfss	Traffic_Light@led+1,1
  2574  05D2  2DD4               	goto	u1431
  2575  05D3  2DD5               	goto	u1430
  2576  05D4                     u1431:
  2577  05D4  2DD6               	goto	l309
  2578  05D5                     u1430:
  2579  05D5                     l2016:
  2580                           
  2581                           ;TRAFFIC.c: 169:              ((TrafficLight*)&LAT)->LED.t4red=1;
  2582  05D5  14FA               	bsf	_LAT+1,1
  2583  05D6                     l309:
  2584                           
  2585                           ;TRAFFIC.c: 170:         if((led&(1<<10)))
  2586  05D6  1D74               	btfss	Traffic_Light@led+1,2
  2587  05D7  2DD9               	goto	u1441
  2588  05D8  2DDA               	goto	u1440
  2589  05D9                     u1441:
  2590  05D9  2DDB               	goto	l310
  2591  05DA                     u1440:
  2592  05DA                     l2018:
  2593                           
  2594                           ;TRAFFIC.c: 171:              ((TrafficLight*)&LAT)->LED.t4yellow=1;
  2595  05DA  157A               	bsf	_LAT+1,2
  2596  05DB                     l310:
  2597                           
  2598                           ;TRAFFIC.c: 172:          if((led&(1<<11)))
  2599  05DB  1DF4               	btfss	Traffic_Light@led+1,3
  2600  05DC  2DDE               	goto	u1451
  2601  05DD  2DDF               	goto	u1450
  2602  05DE                     u1451:
  2603  05DE  2DE0               	goto	l312
  2604  05DF                     u1450:
  2605  05DF                     l2020:
  2606                           
  2607                           ;TRAFFIC.c: 173:              ((TrafficLight*)&LAT)->LED.t4green=1;
  2608  05DF  15FA               	bsf	_LAT+1,3
  2609  05E0                     l312:
  2610  05E0  0008               	return
  2611  05E1                     __end_of_Traffic_Light:
  2612                           
  2613                           	psect	text6
  2614  055F                     __ptext6:	
  2615 ;; *************** function _TMR2_Setup *****************
  2616 ;; Defined at:
  2617 ;;		line 4 in file "TMR2.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  period          1    wreg     unsigned char 
  2620 ;;  presc           1    3[COMMON] unsigned char 
  2621 ;;  postsc          1    4[COMMON] unsigned char 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;  period          1    7[COMMON] unsigned char 
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         2       0       0       0       0
  2634 ;;      Locals:         1       0       0       0       0
  2635 ;;      Temps:          2       0       0       0       0
  2636 ;;      Totals:         5       0       0       0       0
  2637 ;;Total ram usage:        5 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    2
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _TMR2_Setup
  2649  055F                     _TMR2_Setup:
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _TMR2_Setup: [wreg-fsr0h+status,2+status,0+btemp+1]
  2653                           ;TMR2_Setup@period stored from wreg
  2654  055F  00F7               	movwf	TMR2_Setup@period
  2655  0560                     l1830:
  2656                           
  2657                           ;TMR2.c: 4: void TMR2_Setup(char period,char presc,char postsc);TMR2.c: 5: {;TMR2.c: 6: 
      +                              PR2= period-1;
  2658  0560  0877               	movf	TMR2_Setup@period,w
  2659  0561  3EFF               	addlw	255
  2660  0562  1683               	bsf	3,5	;RP0=1, select bank1
  2661  0563  1303               	bcf	3,6	;RP1=0, select bank1
  2662  0564  0092               	movwf	18	;volatile
  2663  0565                     l1832:
  2664                           
  2665                           ;TMR2.c: 7:     T2CON &= ~3;
  2666  0565  30FC               	movlw	252
  2667  0566  00FF               	movwf	btemp+1
  2668  0567  087F               	movf	btemp+1,w
  2669  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2671  056A  0592               	andwf	18,f	;volatile
  2672                           
  2673                           ;TMR2.c: 8:     switch(presc)
  2674  056B  2D71               	goto	l1834
  2675  056C                     l105:	
  2676                           ;TMR2.c: 12:         case 4:
  2677                           
  2678                           
  2679                           ;TMR2.c: 13:             T2CON|=1;
  2680  056C  1412               	bsf	18,0	;volatile
  2681                           
  2682                           ;TMR2.c: 14:             break;
  2683  056D  2D84               	goto	l1836
  2684  056E                     l106:	
  2685                           ;TMR2.c: 15:         case 16:
  2686                           
  2687                           
  2688                           ;TMR2.c: 16:             T2CON|=1<<1;
  2689  056E  1492               	bsf	18,1	;volatile
  2690                           
  2691                           ;TMR2.c: 17:             break;
  2692  056F  2D84               	goto	l1836
  2693  0570                     l108:	
  2694                           ;TMR2.c: 19:             while(1)
  2695                           
  2696  0570  2D70               	goto	l108
  2697  0571                     l1834:
  2698  0571  0873               	movf	TMR2_Setup@presc,w
  2699  0572  00F5               	movwf	??_TMR2_Setup
  2700  0573  01F6               	clrf	??_TMR2_Setup+1
  2701                           
  2702                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2703                           ; Switch size 1, requested type "simple"
  2704                           ; Number of cases is 1, Range of values is 0 to 0
  2705                           ; switch strategies available:
  2706                           ; Name         Instructions Cycles
  2707                           ; simple_byte            4     3 (average)
  2708                           ; direct_byte           11     8 (fixed)
  2709                           ; jumptable            260     6 (fixed)
  2710                           ;	Chosen strategy is simple_byte
  2711  0574  0876               	movf	??_TMR2_Setup+1,w
  2712  0575  3A00               	xorlw	0	; case 0
  2713  0576  1903               	skipnz
  2714  0577  2D79               	goto	l2480
  2715  0578  2D70               	goto	l108
  2716  0579                     l2480:
  2717                           
  2718                           ; Switch size 1, requested type "simple"
  2719                           ; Number of cases is 3, Range of values is 1 to 16
  2720                           ; switch strategies available:
  2721                           ; Name         Instructions Cycles
  2722                           ; simple_byte           10     6 (average)
  2723                           ; direct_byte           59    11 (fixed)
  2724                           ; jumptable            263     9 (fixed)
  2725                           ;	Chosen strategy is simple_byte
  2726  0579  0875               	movf	??_TMR2_Setup,w
  2727  057A  3A01               	xorlw	1	; case 1
  2728  057B  1903               	skipnz
  2729  057C  2D84               	goto	l1836
  2730  057D  3A05               	xorlw	5	; case 4
  2731  057E  1903               	skipnz
  2732  057F  2D6C               	goto	l105
  2733  0580  3A14               	xorlw	20	; case 16
  2734  0581  1903               	skipnz
  2735  0582  2D6E               	goto	l106
  2736  0583  2D70               	goto	l108
  2737  0584                     l1836:
  2738                           
  2739                           ;TMR2.c: 23:     if (postsc<=16)
  2740  0584  3011               	movlw	17
  2741  0585  0274               	subwf	TMR2_Setup@postsc,w
  2742  0586  1803               	skipnc
  2743  0587  2D89               	goto	u1141
  2744  0588  2D8A               	goto	u1140
  2745  0589                     u1141:
  2746  0589  2DA2               	goto	l114
  2747  058A                     u1140:
  2748  058A                     l1838:
  2749                           
  2750                           ;TMR2.c: 24:     {;TMR2.c: 25:         T2CON &=~( 0xF<<3);
  2751  058A  3087               	movlw	135
  2752  058B  00FF               	movwf	btemp+1
  2753  058C  087F               	movf	btemp+1,w
  2754  058D  0592               	andwf	18,f	;volatile
  2755  058E                     l1840:
  2756                           
  2757                           ;TMR2.c: 26:            if(postsc!=0)
  2758  058E  0874               	movf	TMR2_Setup@postsc,w
  2759  058F  1903               	btfsc	3,2
  2760  0590  2D92               	goto	u1151
  2761  0591  2D93               	goto	u1150
  2762  0592                     u1151:
  2763  0592  2DA3               	goto	l117
  2764  0593                     u1150:
  2765  0593                     l1842:
  2766                           
  2767                           ;TMR2.c: 27:              T2CON|= (postsc-1)<<3;
  2768  0593  0874               	movf	TMR2_Setup@postsc,w	;volatile
  2769  0594  00F5               	movwf	??_TMR2_Setup
  2770  0595  3002               	movlw	2
  2771  0596                     u1165:
  2772  0596  1003               	clrc
  2773  0597  0DF5               	rlf	??_TMR2_Setup,f
  2774  0598  3EFF               	addlw	-1
  2775  0599  1D03               	skipz
  2776  059A  2D96               	goto	u1165
  2777  059B  1003               	clrc
  2778  059C  0D75               	rlf	??_TMR2_Setup,w
  2779  059D  3EF8               	addlw	248
  2780  059E  00FF               	movwf	btemp+1
  2781  059F  087F               	movf	btemp+1,w
  2782  05A0  0492               	iorwf	18,f	;volatile
  2783  05A1  2DA3               	goto	l117
  2784  05A2                     l114:	
  2785                           ;TMR2.c: 31:     {;TMR2.c: 32:         while(1)
  2786                           
  2787  05A2  2DA2               	goto	l114
  2788  05A3                     l117:
  2789  05A3  0008               	return
  2790  05A4                     __end_of_TMR2_Setup:
  2791                           
  2792                           	psect	text7
  2793  06BD                     __ptext7:	
  2794 ;; *************** function _TMR2_ON *****************
  2795 ;; Defined at:
  2796 ;;		line 37 in file "TMR2.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;		None
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		None
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         0       0       0       0       0
  2811 ;;      Locals:         0       0       0       0       0
  2812 ;;      Temps:          0       0       0       0       0
  2813 ;;      Totals:         0       0       0       0       0
  2814 ;;Total ram usage:        0 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    2
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _TMR2_ON
  2826  06BD                     _TMR2_ON:
  2827  06BD                     l1858:	
  2828                           ;incstack = 0
  2829                           ; Regs used in _TMR2_ON: []
  2830                           
  2831                           
  2832                           ;TMR2.c: 39:     T2CON|=1<<2;
  2833  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  2834  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  2835  06BF  1512               	bsf	18,2	;volatile
  2836  06C0                     l120:
  2837  06C0  0008               	return
  2838  06C1                     __end_of_TMR2_ON:
  2839                           
  2840                           	psect	text8
  2841  0662                     __ptext8:	
  2842 ;; *************** function _TMR2_Interrupt *****************
  2843 ;; Defined at:
  2844 ;;		line 42 in file "TMR2.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  En              1    wreg     unsigned char 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  En              1    3[COMMON] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, btemp+1
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         0       0       0       0       0
  2859 ;;      Locals:         1       0       0       0       0
  2860 ;;      Temps:          0       0       0       0       0
  2861 ;;      Totals:         1       0       0       0       0
  2862 ;;Total ram usage:        1 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    2
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _TMR2_Interrupt
  2874  0662                     _TMR2_Interrupt:
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in _TMR2_Interrupt: [wreg+status,2+status,0+btemp+1]
  2878                           ;TMR2_Interrupt@En stored from wreg
  2879  0662  00F3               	movwf	TMR2_Interrupt@En
  2880  0663                     l1848:
  2881                           
  2882                           ;TMR2.c: 42: void TMR2_Interrupt(char En);TMR2.c: 43: {;TMR2.c: 44:     PIR1 &=~(1<<1);
  2883  0663  30FD               	movlw	253
  2884  0664  00FF               	movwf	btemp+1
  2885  0665  087F               	movf	btemp+1,w
  2886  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0668  058C               	andwf	12,f	;volatile
  2889  0669                     l1850:
  2890                           
  2891                           ;TMR2.c: 45:     if (En)
  2892  0669  0873               	movf	TMR2_Interrupt@En,w
  2893  066A  1903               	btfsc	3,2
  2894  066B  2E6D               	goto	u1171
  2895  066C  2E6E               	goto	u1170
  2896  066D                     u1171:
  2897  066D  2E72               	goto	l1854
  2898  066E                     u1170:
  2899  066E                     l1852:
  2900                           
  2901                           ;TMR2.c: 46:         PIE1 |=1<<1;
  2902  066E  1683               	bsf	3,5	;RP0=1, select bank1
  2903  066F  1303               	bcf	3,6	;RP1=0, select bank1
  2904  0670  148C               	bsf	12,1	;volatile
  2905  0671  2E78               	goto	l1856
  2906  0672                     l1854:
  2907                           
  2908                           ;TMR2.c: 48:         PIE1 &=~(1<<1);
  2909  0672  30FD               	movlw	253
  2910  0673  00FF               	movwf	btemp+1
  2911  0674  087F               	movf	btemp+1,w
  2912  0675  1683               	bsf	3,5	;RP0=1, select bank1
  2913  0676  1303               	bcf	3,6	;RP1=0, select bank1
  2914  0677  058C               	andwf	12,f	;volatile
  2915  0678                     l1856:
  2916                           
  2917                           ;TMR2.c: 50:     INTCON |=1<<6;
  2918  0678  170B               	bsf	11,6	;volatile
  2919  0679                     l125:
  2920  0679  0008               	return
  2921  067A                     __end_of_TMR2_Interrupt:
  2922                           
  2923                           	psect	text9
  2924  0626                     __ptext9:	
  2925 ;; *************** function _PORT_Init *****************
  2926 ;; Defined at:
  2927 ;;		line 59 in file "main.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      void 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0, btemp+1
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2941 ;;      Params:         0       0       0       0       0
  2942 ;;      Locals:         0       0       0       0       0
  2943 ;;      Temps:          0       0       0       0       0
  2944 ;;      Totals:         0       0       0       0       0
  2945 ;;Total ram usage:        0 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; Hardware stack levels required when called:    2
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_main
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _PORT_Init
  2957  0626                     _PORT_Init:
  2958  0626                     l1806:	
  2959                           ;incstack = 0
  2960                           ; Regs used in _PORT_Init: [wreg+status,2+status,0+btemp+1]
  2961                           
  2962                           
  2963                           ;main.c: 61:     TRISC=0X00;
  2964  0626  1683               	bsf	3,5	;RP0=1, select bank1
  2965  0627  1303               	bcf	3,6	;RP1=0, select bank1
  2966  0628  0187               	clrf	7	;volatile
  2967  0629                     l1808:
  2968                           
  2969                           ;main.c: 62:     TRISB=0XF0;
  2970  0629  30F0               	movlw	240
  2971  062A  0086               	movwf	6	;volatile
  2972  062B                     l1810:
  2973                           
  2974                           ;main.c: 63:     TRISA=0X00;
  2975  062B  0185               	clrf	5	;volatile
  2976  062C                     l1812:
  2977                           
  2978                           ;main.c: 64:     TRISD=0X00;
  2979  062C  0188               	clrf	8	;volatile
  2980  062D                     l1814:
  2981                           
  2982                           ;main.c: 65:     PORTA=0X00;
  2983  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2984  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2985  062F  0185               	clrf	5	;volatile
  2986  0630                     l1816:
  2987                           
  2988                           ;main.c: 66:     PORTB=0X00;
  2989  0630  0186               	clrf	6	;volatile
  2990  0631                     l1818:
  2991                           
  2992                           ;main.c: 67:     ANSELH=0X00;
  2993  0631  1683               	bsf	3,5	;RP0=1, select bank3
  2994  0632  1703               	bsf	3,6	;RP1=1, select bank3
  2995  0633  0189               	clrf	9	;volatile
  2996  0634                     l1820:
  2997                           
  2998                           ;main.c: 68:     OPTION_REG &=~(1<<7);
  2999  0634  307F               	movlw	127
  3000  0635  00FF               	movwf	btemp+1
  3001  0636  087F               	movf	btemp+1,w
  3002  0637  1683               	bsf	3,5	;RP0=1, select bank1
  3003  0638  1303               	bcf	3,6	;RP1=0, select bank1
  3004  0639  0581               	andwf	1,f	;volatile
  3005  063A                     l1822:
  3006                           
  3007                           ;main.c: 69:     WPUB=0XF0;
  3008  063A  30F0               	movlw	240
  3009  063B  0095               	movwf	21	;volatile
  3010  063C                     l1824:
  3011                           
  3012                           ;main.c: 70:     PORTC=0X00;
  3013  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3014  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3015  063E  0187               	clrf	7	;volatile
  3016  063F                     l1826:
  3017                           
  3018                           ;main.c: 71:     PORTD=0X00;
  3019  063F  0188               	clrf	8	;volatile
  3020  0640                     l1828:
  3021                           
  3022                           ;main.c: 72:     OSCCON=(1<<6)|(1<<5)|(1<<2)|1;
  3023  0640  3065               	movlw	101
  3024  0641  1683               	bsf	3,5	;RP0=1, select bank1
  3025  0642  1303               	bcf	3,6	;RP1=0, select bank1
  3026  0643  008F               	movwf	15	;volatile
  3027  0644                     l83:
  3028  0644  0008               	return
  3029  0645                     __end_of_PORT_Init:
  3030                           
  3031                           	psect	text10
  3032  0037                     __ptext10:	
  3033 ;; *************** function _Counting *****************
  3034 ;; Defined at:
  3035 ;;		line 11 in file "TRAFFIC.c"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;		None
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;		None
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  1    wreg      void 
  3042 ;; Registers used:
  3043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3049 ;;      Params:         0       0       0       0       0
  3050 ;;      Locals:         0      10       0       0       0
  3051 ;;      Temps:          0       2       0       0       0
  3052 ;;      Totals:         0      12       0       0       0
  3053 ;;Total ram usage:       12 bytes
  3054 ;; Hardware stack levels used:    1
  3055 ;; Hardware stack levels required when called:    3
